names,SRR1054284_1,SRR1054284_3,SRR1054284_5,SRR1054284_6,SRR1054284_7,SRR1054284_9
ENSG00000229977,0,0,0,0,0,0
ENSG00000230395,0,0,0,0,0,0
ENSG00000230551,0,0,0,0,0,0
ENSG00000230563,0,0,0,0,0,0
ENSG00000230606,0,0,0,0,0,0
ENSG00000230614,0,0,0,0,0,1
ENSG00000230869,0,0,0,0,0,1
ENSG00000231500,0,1,0,0,0,0
ENSG00000231528,0,1,0,0,1,0
ENSG00000232145,0,0,0,0,0,0
ENSG00000232573,0,0,0,0,1,0
ENSG00000232653,2,0,0,0,0,0
ENSG00000233232,0,0,0,0,0,0
ENSG00000233327,0,0,0,0,0,0
ENSG00000233476,1,2,0,0,0,1
ENSG00000233822,0,0,0,0,0,1
ENSG00000234945,0,0,0,0,0,0
ENSG00000234975,0,1,1,0,0,0
ENSG00000235290,0,0,0,0,0,0
ENSG00000235370,0,0,0,0,0,0
ENSG00000235618,0,0,1,0,0,0
ENSG00000237515,0,0,0,0,0,1
ENSG00000237763,0,0,0,0,0,0
ENSG00000237840,0,0,0,0,0,0
ENSG00000237973,2,2,0,0,0,1
ENSG00000238039,0,0,0,0,0,0
ENSG00000238164,0,1,0,0,0,2
ENSG00000239402,0,0,0,0,0,0
ENSG00000241127,0,0,0,0,0,1
ENSG00000241343,1,0,0,0,0,0
ENSG00000241458,0,1,0,0,0,0
ENSG00000241489,0,0,0,0,0,1
ENSG00000241962,0,0,0,0,0,0
ENSG00000241978,0,0,0,0,0,0
ENSG00000243335,0,0,0,0,0,0
ENSG00000243517,0,1,0,0,0,0
ENSG00000243646,0,0,0,0,1,0
ENSG00000243910,0,2,1,2,0,4
ENSG00000244257,0,0,0,0,0,0
ENSG00000244306,1,0,0,0,1,0
ENSG00000244479,0,1,0,0,0,0
ENSG00000244509,0,0,0,0,0,1
ENSG00000244693,0,0,0,0,1,0
ENSG00000244733,0,0,0,0,0,0
ENSG00000245532,1,1,0,0,0,0
ENSG00000246575,2,0,0,1,0,0
ENSG00000249007,0,0,0,0,0,0
ENSG00000249915,1,0,0,0,0,0
ENSG00000250251,0,0,0,0,0,0
ENSG00000250273,0,1,0,0,1,2
ENSG00000250462,0,0,0,0,0,1
ENSG00000250486,0,0,1,0,1,0
ENSG00000250703,0,0,0,0,0,1
ENSG00000251321,0,0,0,0,0,1
ENSG00000251400,0,0,0,0,0,1
ENSG00000251661,0,0,0,0,0,0
ENSG00000253203,0,0,0,0,0,0
ENSG00000253333,0,0,0,0,0,0
ENSG00000253366,0,0,0,0,0,0
ENSG00000253816,0,0,0,0,0,0
ENSG00000254206,0,0,0,1,0,0
ENSG00000254531,0,1,0,0,0,0
ENSG00000254701,0,1,0,0,0,0
ENSG00000254772,1,0,0,0,0,1
ENSG00000254910,0,0,0,0,0,0
ENSG00000255071,0,0,0,0,0,0
ENSG00000255111,0,0,0,1,0,1
ENSG00000255508,0,0,0,0,0,0
ENSG00000255524,0,0,0,0,0,0
ENSG00000255769,0,0,1,0,1,1
ENSG00000255823,0,0,0,0,0,1
ENSG00000256338,0,0,0,0,0,1
ENSG00000257141,0,0,0,0,0,1
ENSG00000258466,0,0,0,0,0,0
ENSG00000259295,0,1,0,0,1,0
ENSG00000259352,0,0,0,0,0,0
ENSG00000259479,0,0,0,0,0,0
ENSG00000259570,0,0,0,0,0,0
ENSG00000259726,0,0,0,0,0,0
ENSG00000259774,2,2,0,2,2,3
ENSG00000259956,0,0,0,0,0,1
ENSG00000260032,0,0,0,0,0,1
ENSG00000260287,0,0,0,0,0,0
ENSG00000260747,1,0,0,0,0,0
ENSG00000260802,0,0,0,0,0,1
ENSG00000261150,0,0,0,0,0,0
ENSG00000261512,1,0,0,0,0,0
ENSG00000261584,0,0,0,0,0,1
ENSG00000262074,1,1,0,0,0,4
ENSG00000262202,0,0,0,0,0,0
ENSG00000262413,0,0,0,0,1,0
ENSG00000263563,0,1,0,0,0,1
ENSG00000263639,0,3,1,0,0,0
ENSG00000263934,0,0,0,0,0,0
ENSG00000263956,0,0,0,0,0,1
ENSG00000264204,0,0,0,0,0,1
ENSG00000264940,2,3,0,0,0,5
ENSG00000265185,0,0,0,0,0,0
ENSG00000265972,1,1,0,0,0,0
ENSG00000266302,0,0,0,0,0,0
ENSG00000267385,0,1,0,0,0,0
ENSG00000267594,0,0,0,0,0,0
ENSG00000267631,0,0,0,0,0,0
ENSG00000268001,0,0,0,0,0,1
ENSG00000268350,5,2,1,0,7,4
ENSG00000268750,0,0,0,0,0,0
ENSG00000269343,0,1,1,2,0,2
ENSG00000269502,0,0,1,0,0,1
ENSG00000269713,0,0,0,0,0,0
ENSG00000270136,0,0,0,0,0,0
ENSG00000270276,8,2,0,1,6,15
ENSG00000270580,0,0,0,0,0,0
ENSG00000270800,0,0,0,0,0,0
ENSG00000270882,2,0,0,0,0,0
ENSG00000271079,0,0,0,0,0,0
ENSG00000271321,0,0,0,0,0,0
ENSG00000271383,5,1,0,0,0,0
ENSG00000272196,0,0,0,0,0,2
ENSG00000272396,0,0,0,0,0,0
ENSG00000272398,0,1,0,0,0,0
ENSG00000272462,0,1,0,0,0,0
ENSG00000272887,0,0,0,0,0,0
ENSG00000273018,0,0,0,0,0,0
ENSG00000273154,0,0,0,0,0,0
ENSG00000273173,0,0,0,0,0,0
ENSG00000273259,0,0,0,0,0,0
ENSG00000273513,0,0,0,0,0,0
ENSG00000273542,0,0,0,0,0,0
ENSG00000273559,0,0,0,0,0,1
ENSG00000274226,0,1,0,0,0,0
ENSG00000274252,0,1,0,0,0,1
ENSG00000274419,0,0,1,0,0,1
ENSG00000274471,0,0,0,0,1,0
ENSG00000274512,9,1,0,0,0,1
ENSG00000274611,0,0,0,0,0,0
ENSG00000274808,0,0,0,0,0,0
ENSG00000274827,0,0,0,0,1,0
ENSG00000274933,0,0,0,0,0,0
ENSG00000275023,0,0,0,0,0,1
ENSG00000275563,0,0,0,0,0,0
ENSG00000275713,0,0,0,0,0,0
ENSG00000275774,0,0,0,0,0,0
ENSG00000276077,0,0,0,0,0,0
ENSG00000276168,0,0,0,0,0,0
ENSG00000276710,0,0,0,0,0,0
ENSG00000276888,0,0,0,0,0,0
ENSG00000277053,4,9,0,0,0,4
ENSG00000277058,0,0,0,0,0,0
ENSG00000277072,0,0,0,0,0,0
ENSG00000277494,0,0,0,0,0,1
ENSG00000277947,0,0,0,0,0,0
ENSG00000277972,0,0,1,0,0,0
ENSG00000277991,0,0,0,0,0,0
ENSG00000277998,3,6,0,1,2,9
ENSG00000278299,0,0,0,0,0,0
ENSG00000278599,0,0,0,0,0,0
ENSG00000278662,0,0,0,0,0,0
ENSG00000278766,0,0,0,0,0,0
ENSG00000278878,0,0,0,0,0,0
ENSG00000279057,0,0,0,0,0,0
ENSG00000279058,0,0,0,0,0,2
ENSG00000279073,0,0,0,0,0,0
ENSG00000279423,0,0,0,0,0,0
ENSG00000279483,1,0,0,0,0,1
ENSG00000279568,0,2,0,0,0,0
ENSG00000279569,0,0,0,0,0,0
ENSG00000279728,0,0,0,0,0,1
ENSG00000279895,0,0,0,0,0,1
ENSG00000280019,0,0,0,0,0,1
ENSG00000280038,0,0,1,1,0,0
ENSG00000280145,0,0,0,0,0,0
ENSG00000280402,0,0,0,0,0,0
ENSG00000280614,1,3,1,2,2,7
ENSG00000280800,1,4,1,3,2,7
ENSG00000281000,0,0,0,0,0,0
ENSG00000281181,1,4,1,3,2,6
ENSG00000281383,1,3,1,2,2,8
ENSG00000281887,0,0,0,0,0,0
ENSG00000282944,0,0,0,0,0,0
ENSG00000282961,1,1,0,0,0,2
ENSG00000283029,0,0,0,0,0,0
